,revenda,cidade,produto,quantidade,preço,total,ano,mes,produto_geral,latitude,longitude,total_por_cidade
0,TDM Insumos,Ipuiúna,Moximate WP 1x20kg,2560,38.0,97280.0,2022,6,Moximate,-22.0993203,-46.1896557,813366.0
1,TDM Insumos,Ipuiúna,Xopotó 800 WP 1x10kg,5120,19.2,98304.0,2022,6,Xopotó,-22.0993203,-46.1896557,813366.0
2,Md Agro,Pouso Alegre,Moximate WP 1x20kg,8960,38.0,340480.0,2022,6,Moximate,-22.2343858,-45.9327241,1252371.0
3,Md Agro,Pouso Alegre,Moximate WP 1x10kg,5120,39.0,199680.0,2022,6,Moximate,-22.2343858,-45.9327241,1252371.0
4,Md Agro,Pouso Alegre,Moximate WP 10x1kg,3240,40.0,129600.0,2022,6,Moximate,-22.2343858,-45.9327241,1252371.0
5,Agro Neto,Pilar do Sul,Xopotó 800 WP 1x10kg,640,21.5,13760.0,2022,6,Xopotó,-23.8121684,-47.7201865,365157.5
6,Agro Neto,Pilar do Sul,Xopotó 800 WP 1x10kg,360,22.5,8100.0,2022,6,Xopotó,-23.8121684,-47.7201865,365157.5
7,Agro Neto,Pilar do Sul,Moximate WP 10x1kg,360,41.0,14760.0,2022,6,Moximate,-23.8121684,-47.7201865,365157.5
8,Agro Neto,Pilar do Sul,Xopotó 800 WP 1x10kg,2560,21.5,55040.0,2022,6,Xopotó,-23.8121684,-47.7201865,365157.5
9,Agrofert,Lambari,Xopotó 800 WP 1x10kg,1080,23.0,24840.0,2022,7,Xopotó,-21.9754009,-45.3505415,169084.8
10,Agrofert,Lambari,Moximate WP 10x1kg,2160,41.5,89640.0,2022,7,Moximate,-21.9754009,-45.3505415,169084.8
11,D’Agro,Itapetininga,Moximate WP 1x10kg,360,42.0,15120.0,2022,7,Moximate,-23.588607,-48.048326,731580.0
12,D’Agro,Itapetininga,Xopotó 800 WP 1x10kg,3200,19.2,61440.0,2022,7,Xopotó,-23.588607,-48.048326,731580.0
13,Agricola Pinhotti,Congonhal,Moximate WP 1x10kg,1280,38.5,49280.0,2022,7,Moximate,-22.1532505,-46.0404698,2415386.0
14,Agricola Pinhotti,Congonhal,Moximate WP 1x20kg,1280,35.0,44800.0,2022,7,Moximate,-22.1532505,-46.0404698,2415386.0
15,Agricola Pinhotti,Congonhal,Xopotó 800 WP 1x10kg,1280,19.2,24576.0,2022,7,Xopotó,-22.1532505,-46.0404698,2415386.0
16,Agricola Pinhotti,Congonhal,Moximate WP 10x1kg,3240,36.0,116640.0,2022,8,Moximate,-22.1532505,-46.0404698,2415386.0
17,Agricola Pinhotti,Congonhal,Moximate WP 1x10kg,5120,32.5,166400.0,2022,8,Moximate,-22.1532505,-46.0404698,2415386.0
18,Agro Neto,Pilar do Sul,Moximate WP 10x1kg,360,41.0,14760.0,2022,8,Moximate,-23.8121684,-47.7201865,365157.5
19,Agro Neto,Pilar do Sul,Moximate WP 10x1kg,360,41.0,14760.0,2022,8,Moximate,-23.8121684,-47.7201865,365157.5
20,Agrogarcia Insumos,Três Pontas,Manfil 800WP 1x25kg,3500,24.5,85750.0,2022,10,Manfil,-21.3686224,-45.5122937,85750.0
